date,spend,impression,click,attributed_revenue,total_revenue,orders
2025-05-16,40107.26,4941478,125323,110281.84999999999,7140328.5,73560
2025-05-17,41682.96,5045054,124233,114401.63,6722592.0,65190
2025-05-18,42959.17,5257187,125364,123677.58,6797477.100000001,82470
2025-05-19,39938.04,4768188,115391,111469.36,6106225.8,61800
2025-05-20,33217.76,4811244,109106,92178.22,5642437.199999999,53730
2025-05-21,42801.14,5187524,122433,118069.09,7538596.5,86220
2025-05-22,35114.58,5060508,120066,98498.49,5585489.1,51120
2025-05-23,38269.09,4776312,118195,107060.0,7292416.5,82350
2025-05-24,47081.29,5464877,130748,127327.49,8468041.8,92880
2025-05-25,38483.8,4742807,111296,105963.92,6834285.9,67620
2025-05-26,41851.42,4961328,127562,115612.25,8102852.4,114600
2025-05-27,37522.38,4825667,120965,104488.72,6241416.9,64140
2025-05-28,46185.43,5509301,128889,126413.23,8559100.200000001,86850
2025-05-29,44560.4,5533635,137919,129619.02,8425268.4,101880
2025-05-30,46977.39,5296175,128734,129427.02,7862369.1,110850
2025-05-31,44786.52,5520102,143852,125403.53,9331602.0,85170
2025-06-01,45391.46,5737046,161051,133620.71,7676392.199999999,77130
2025-06-02,46107.8,5906207,152984,129337.68000000001,9216983.100000001,93540
2025-06-03,51232.64,5892508,147992,144685.59,10433059.200000001,98430
2025-06-04,46824.97,6063830,153442,133194.72,9781160.1,95340
2025-06-05,47383.54,5521931,136914,133231.43,7936032.000000001,97680
2025-06-06,51800.26,5959322,144218,142756.3,8838675.3,88230
2025-06-07,44771.76,5855818,140995,126252.86,9370858.2,107640
2025-06-08,46518.229999999996,6483046,167451,131145.87,7156186.5,70530
2025-06-09,52683.01,6174413,156159,153335.69,9971592.0,140640
2025-06-10,40869.31,5054334,118254,115935.61,8398437.0,85320
2025-06-11,51503.31,6600955,179991,145203.24,7997373.9,75090
2025-06-12,44810.19,5454298,136742,127995.17,7368973.5,96780
2025-06-13,50481.6,5958240,150001,140559.42,8422775.4,113820
2025-06-14,46089.96,5658213,140766,129725.87,7648580.399999999,85470
2025-06-15,44597.090000000004,5304439,129492,123330.65,8203479.9,115110
2025-06-16,41906.340000000004,5136382,125362,113528.2,7396383.6,93360
2025-06-17,42395.16,5115587,125150,120350.14,8054359.2,82620
2025-06-18,39650.9,5030125,129390,110958.48,6176785.2,70500
2025-06-19,38218.23,4818069,132402,107499.77,7568771.7,99870
2025-06-20,38111.87,4662334,116103,104290.82,7165163.4,70560
2025-06-21,38409.59,4428131,110337,102301.97,5812177.800000001,79260
2025-06-22,39586.29,5149710,136497,108390.48,6138708.9,78870
2025-06-23,41134.66,4948755,112332,111997.54000000001,6741764.699999999,80340
